table_name_zh,table_name_en,序号,列名,中文名称,类型,空否,备注,说明解释,业务唯一性,表数据更新频率
利率指数行情,QT_InterestRateIndex,1,ID,ID,bigint,否,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
利率指数行情,QT_InterestRateIndex,2,EndDate,截止日期,datetime,否,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
利率指数行情,QT_InterestRateIndex,3,BaseDate,基日,datetime,,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
利率指数行情,QT_InterestRateIndex,4,IndexDD,活期存款,"decimal(18,6)",,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
利率指数行情,QT_InterestRateIndex,5,IndexTD3M,三个月,"decimal(18,6)",,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
利率指数行情,QT_InterestRateIndex,6,IndexTD6M,半年,"decimal(18,6)",,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
利率指数行情,QT_InterestRateIndex,7,IndexTD1Y,一年,"decimal(18,6)",,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
利率指数行情,QT_InterestRateIndex,8,IndexTD2Y,二年,"decimal(18,6)",,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
利率指数行情,QT_InterestRateIndex,9,IndexTD3Y,三年,"decimal(18,6)",,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
利率指数行情,QT_InterestRateIndex,10,IndexTD5Y,五年,"decimal(18,6)",,,"1.收录了以1000点为基数，按照人民币利率，计算活期存款、三个月定存、半年定存、一年定存、二年定存、三年定存、五年定存以及七天通知存款的收益。
2.历史数据：1998年3月至今
3.数据源：中国人民银行",EndDate,日更新
